domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190618_mouse33__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse33__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse33__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190618_mouse33__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190618_mouse33__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190618_mouse33__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190618_mouse33__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190618_mouse33__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190618_mouse33__E3_P1_probability.nii.gz,0.9806378487886942,0.10000000149011612,0.023970804621528136,2692,1647,0.8002996254681648,0.9768789013732834,0.9999250936329588,1.0,0.962011241660684,0.9760862033738708,0.9852321431773757,1.6344869459623559,4339,0.9806378487886942,0.10000000149011612,0.023970804621528136,2692,1647,0.8002996254681648,0.9768789013732834,0.9999250936329588,1.0,0.962011241660684,0.9760862033738708,0.9852321431773757,1.6344869459623559,4339,0.9823205306515459,0.10000000149011612,0.021172959375002475,2621,1345,0.8195871197155274,0.9812821019359936,1.0,1.0,0.9652553286551552,0.9767645963724048,0.9879400319208077,1.9486988847583644,3966,0.9823205306515459,0.10000000149011612,0.021172959375002475,2621,1345,0.8195871197155274,0.9812821019359936,1.0,1.0,0.9652553286551552,0.9767645963724048,0.9879400319208077,1.9486988847583644,3966
Mouse,POLYIC_20190618_mouse34__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse34__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse34__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190618_mouse34__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190618_mouse34__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190618_mouse34__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190618_mouse34__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190618_mouse34__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190618_mouse34__E3_P1_probability.nii.gz,0.9807221321808032,0.10000000149011612,0.024129337130656296,2986,1296,0.8043385472896634,0.9745913781415552,0.9998242486630344,1.0,0.9621734790328708,0.9733166525177606,0.9882411649956903,2.3040123456790123,4282,0.9807221321808032,0.10000000149011612,0.024129337130656296,2986,1296,0.8043385472896634,0.9745913781415552,0.9998242486630344,1.0,0.9621734790328708,0.9733166525177606,0.9882411649956903,2.3040123456790123,4282,0.982790381350016,0.10000000149011612,0.020810105098438936,2709,1112,0.8244574955206052,0.9826796735018913,0.9999751144734222,1.0,0.9661630831355602,0.9757718312882339,0.9899106292246972,2.4361510791366907,3821,0.982790381350016,0.10000000149011612,0.020810105098438936,2709,1112,0.8244574955206052,0.9826796735018913,0.9999751144734222,1.0,0.9661630831355602,0.9757718312882339,0.9899106292246972,2.4361510791366907,3821
Mouse,POLYIC_20190618_mouse35__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse35__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse35__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190618_mouse35__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190618_mouse35__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190618_mouse35__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190618_mouse35__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190618_mouse35__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190618_mouse35__E3_P1_probability.nii.gz,0.9811554129451782,0.10000000149011612,0.02288288950756467,2333,1872,0.805824030368872,0.9801703254164481,0.9998751279938064,1.0,0.9630079262445788,0.9791325658983372,0.9831866355308065,1.2462606837606838,4205,0.9811905903653875,0.10000000149011612,0.02278769567022354,2325,1872,0.805985062323583,0.9803661978867434,1.0,1.0,0.9630757049223596,0.9792026334385874,0.9831866355308065,1.2419871794871795,4197,0.9818095680778032,0.10000000149011612,0.02155921916267839,2567,1503,0.8155114533965245,0.9833876382306477,0.9999506319115324,1.0,0.9642690967192534,0.9771627344222625,0.9865008083348302,1.70791749833666,4070,0.9818095680778032,0.10000000149011612,0.02155921916267839,2567,1503,0.8155114533965245,0.9833876382306477,0.9999506319115324,1.0,0.9642690967192534,0.9771627344222625,0.9865008083348302,1.70791749833666,4070
Mouse,POLYIC_20190618_mouse36__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse36__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse36__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190618_mouse36__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190618_mouse36__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190618_mouse36__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190618_mouse36__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190618_mouse36__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190618_mouse36__E3_P1_probability.nii.gz,0.9813942635913478,0.10000000149011612,0.022459627007651896,2283,2023,0.8105613447011101,0.9784060822463504,0.9999028395151692,1.0,0.9634682277084924,0.98029297262769,0.9824980317855814,1.1285219970341078,4306,0.9813942635913478,0.10000000149011612,0.022459627007651896,2283,2023,0.8105613447011101,0.9784060822463504,0.9999028395151692,1.0,0.9634682277084924,0.98029297262769,0.9824980317855814,1.1285219970341078,4306,0.9827199407491614,0.10000000149011612,0.01988869228480535,2536,1477,0.8223817323441565,0.9871856633587051,1.0,1.0,0.966026938022231,0.9782590058810418,0.987221746390165,1.7169939065673663,4013,0.9827199407491614,0.10000000149011612,0.01988869228480535,2536,1477,0.8223817323441565,0.9871856633587051,1.0,1.0,0.966026938022231,0.9782590058810418,0.987221746390165,1.7169939065673663,4013
Mouse,POLYIC_20190619_mouse38__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse38__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse38__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190619_mouse38__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190619_mouse38__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190619_mouse38__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190619_mouse38__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190619_mouse38__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190619_mouse38__E3_P1_probability.nii.gz,0.9795827903224377,0.10000000149011612,0.025345486174946457,3298,1308,0.7988022173826965,0.9717877647990497,0.9995792912294595,1.0,0.9599826238053866,0.9710172947131609,0.9883007459616107,2.521406727828746,4606,0.9795827903224377,0.10000000149011612,0.025345486174946457,3298,1308,0.7988022173826965,0.9717877647990497,0.9995792912294595,1.0,0.9599826238053866,0.9710172947131609,0.9883007459616107,2.521406727828746,4606,0.9800924531977825,0.10000000149011612,0.02446208493536341,3368,1128,0.8029171987034672,0.9742412336705628,0.9995580001964444,1.0,0.9609620560909959,0.9704670209221165,0.9899107350494625,2.9858156028368796,4496,0.9800924531977825,0.10000000149011612,0.02446208493536341,3368,1128,0.8029171987034672,0.9742412336705628,0.9995580001964444,1.0,0.9609620560909959,0.9704670209221165,0.9899107350494625,2.9858156028368796,4496
Mouse,POLYIC_20190619_mouse39__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse39__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse39__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190619_mouse39__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190619_mouse39__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190619_mouse39__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190619_mouse39__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190619_mouse39__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190619_mouse39__E3_P1_probability.nii.gz,0.9816612079242863,0.10000000149011612,0.022433551598412992,1996,2265,0.8125648888137721,0.9782939372721347,1.0,1.0,0.9639829254892016,0.9827990348155808,0.9805260126043557,0.8812362030905078,4261,0.9816612079242863,0.10000000149011612,0.022433551598412992,1996,2265,0.8125648888137721,0.9782939372721347,1.0,1.0,0.9639829254892016,0.9827990348155808,0.9805260126043557,0.8812362030905078,4261,0.9827460888827357,0.10000000149011612,0.020759024203032377,1253,2735,0.8231483480889656,0.9821012980157873,1.0,1.0,0.9660774740137119,0.9890879322807353,0.9764850527474228,0.45813528336380255,3988,0.9827545925740047,0.10000000149011612,0.020743781626665507,1251,2735,0.8231878494133454,0.9821484271900569,1.0,1.0,0.9660939094930249,0.9891051600261267,0.9764850527474228,0.4574040219378428,3986
Mouse,POLYIC_20190619_mouse42__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse42__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse42__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190619_mouse42__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190619_mouse42__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190619_mouse42__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190619_mouse42__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190619_mouse42__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190619_mouse42__E3_P1_probability.nii.gz,0.9819466857670501,0.10000000149011612,0.021270493845654537,2796,1388,0.8123552500060948,0.9838611375216363,1.0,1.0,0.9645336565766163,0.9760170865392038,0.9879487736053831,2.0144092219020173,4184,0.9819466857670501,0.10000000149011612,0.021270493845654537,2796,1388,0.8123552500060948,0.9838611375216363,1.0,1.0,0.9645336565766163,0.9760170865392038,0.9879487736053831,2.0144092219020173,4184,0.9830711804431786,0.10000000149011612,0.019585575377251904,2654,1269,0.8250277389164938,0.9880119639152878,1.0,1.0,0.9667059891877212,0.9772306108442004,0.9889819839374865,2.091410559495666,3923,0.9830796649592419,0.10000000149011612,0.019567035296580142,2652,1269,0.8250675414897722,0.9880596294866847,1.0,1.0,0.9667223980921181,0.9772473789872853,0.9889819839374865,2.08983451536643,3921
Mouse,POLYIC_20190619_mouse43__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse43__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse43__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190619_mouse43__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190619_mouse43__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190619_mouse43__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190619_mouse43__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190619_mouse43__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190619_mouse43__E3_P1_probability.nii.gz,0.9823107945408468,0.10000000149011612,0.02099578060472869,2244,1958,0.8221520163538376,0.9813928637799666,0.999698011522022,1.0,0.9652365272928835,0.9811295368159036,0.9834949001095844,1.146067415730337,4202,0.9823107945408468,0.10000000149011612,0.02099578060472869,2244,1958,0.8221520163538376,0.9813928637799666,0.999698011522022,1.0,0.9652365272928835,0.9811295368159036,0.9834949001095844,1.146067415730337,4202,0.9831455222778648,0.10000000149011612,0.020124193024594703,1882,2113,0.8310865493560247,0.9824265266954934,0.9995837861585775,1.0,0.9668497742963357,0.9841045954780023,0.9821883166146843,0.8906767628963559,3995,0.9831538179194775,0.10000000149011612,0.020104716250332375,1880,2113,0.8311249855474622,0.9824719620765406,0.9995837669094693,1.0,0.9668658202638785,0.9841212192876508,0.9821883166146843,0.8897302413629911,3993
Mouse,POLYIC_20190628_mouse33__E3_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse33__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse33__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190628_mouse33__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190628_mouse33__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190628_mouse33__E3_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190628_mouse33__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190628_mouse33__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190628_mouse33__E3_P1_probability.nii.gz,0.9822463879597192,0.10000000149011612,0.021207623090680215,2233,1806,0.8175782798256045,0.9808016250495442,0.9999504558065795,1.0,0.9651121610766081,0.9804062650813846,0.9840934312741109,1.2364341085271318,4039,0.9822463879597192,0.10000000149011612,0.021207623090680215,2233,1806,0.8175782798256045,0.9808016250495442,0.9999504558065795,1.0,0.9651121610766081,0.9804062650813846,0.9840934312741109,1.2364341085271318,4039,0.9835488439191604,0.10000000149011612,0.019308004970737886,1662,2067,0.8295270369824664,0.9855606306173567,1.0,1.0,0.9676302083333334,0.985309326191297,0.9817946414416319,0.8040638606676342,3729,0.9835575222019773,0.10000000149011612,0.019294241353903976,1660,2067,0.8295677799607073,0.9856090373280944,1.0,1.0,0.9676470077605513,0.9853267451008123,0.9817946414416319,0.803096274794388,3727
Mouse,POLYIC_20190628_mouse34__E6_P1,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse34__E6_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse34__E6_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190628_mouse34__E6_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190628_mouse34__E6_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190628_mouse34__E6_P1_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/native_predictions/mouse/POLYIC_20190628_mouse34__E6_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/filtered_predictions/mouse/POLYIC_20190628_mouse34__E6_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_full_width_augmented_decoder/probability_maps/mouse/POLYIC_20190628_mouse34__E6_P1_probability.nii.gz,0.9804151015868904,0.10000000149011612,0.051299481991515475,2544,1841,0.806910569105691,0.9749157247670037,0.9940511600237953,0.9940511600237953,0.9615826039722799,0.977346393588602,0.9835031407654328,1.3818576860401957,4385,0.9815154306359157,0.10000000149011612,0.022105979448186836,2293,1841,0.811739477358867,0.9807500498703371,1.0,1.0,0.9637018175432435,0.9795357388285483,0.9835031407654328,1.2455187398153178,4134,0.9823774114943973,0.10000000149011612,0.02137348668086159,1786,2141,0.8223942999925781,0.9816184656490438,0.9998268226911754,0.9998515623067218,0.9653651782013176,0.9839449128926125,0.9808148964577901,0.834189631013545,3927,0.9824038629825923,0.10000000149011612,0.020775278207848136,1780,2141,0.8225163924285538,0.9817641964617098,0.999975256711617,1.0,0.9654162660857141,0.9839979862634399,0.9808148964577901,0.8313872022419431,3921
