domain,subject,baseline_dice,filtered_dice,dice_change,image_path,ground_truth_path,baseline_prediction_path,filtered_prediction_path
Mouse,POLYIC_20190524_polyic___E3_P1_9,0.9735041998902997,0.9735041998902997,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E3_P1_9_prediction.nii.gz
Mouse,POLYIC_20190524_polyic___E4_P1_1,0.9726436996733643,0.9726436996733643,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_1_prediction.nii.gz
Mouse,POLYIC_20190524_polyic___E4_P1_7,0.9729719829855817,0.9729719829855817,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_7_prediction.nii.gz
Mouse,POLYIC_20190524_polyic___E4_P1_9,0.9658358705657438,0.9658358705657438,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E4_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E4_P1_9_prediction.nii.gz
Mouse,POLYIC_20190524_polyic___E8_P1_1,0.9697737221123977,0.9697865599392819,1.283782688421553e-05,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E8_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E8_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E8_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E8_P1_1_prediction.nii.gz
Mouse,POLYIC_20190524_polyic___E9_P1_1,0.9662498562250448,0.9663570369213956,0.00010718069635085037,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E9_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E9_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190524_polyic___E9_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190524_polyic___E9_P1_1_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1,0.9739224871681054,0.9739224871681054,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_1,0.9709283583580403,0.9709283583580403,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_1_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_10,0.9721143259787731,0.9721143259787731,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_10_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_10_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_11,0.9724474256388588,0.9724474256388588,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_11_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_12,0.9701957750299021,0.9702561731002681,6.039807036606337e-05,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_12_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_12_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_13,0.9726383525239642,0.9726513198826771,1.2967358712812072e-05,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_2,0.9757244201679252,0.9757244201679252,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_3,0.9649341544609985,0.9719398542022563,0.007005699741257754,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_4,0.9700371521451792,0.9700371521451792,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_5,0.9720530291486166,0.9720784224940024,2.5393345385871235e-05,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_6,0.971929978888107,0.9719556286671887,2.5649779081704516e-05,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_7,0.9750518932855551,0.9750518932855551,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_8,0.9703249005684398,0.9703249005684398,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E3_P1_9,0.9734182554412013,0.9734182554412013,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,0.9740834282507139,0.9740834282507139,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz
Mouse,POLYIC_20190612_polyic___E10_P1_1,0.9757308497480431,0.9757308497480431,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E10_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E10_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz
Mouse,POLYIC_20190612_polyic___E12_P1,0.9746188419846655,0.9746188419846655,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E12_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E12_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E12_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E12_P1_prediction.nii.gz
Mouse,POLYIC_20190612_polyic___E3_P1,0.9747631750753386,0.9747758186833617,1.2643608023110708e-05,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_prediction.nii.gz
Mouse,POLYIC_20190612_polyic___E3_P1_1,0.9731394047885433,0.9731394047885433,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_1_prediction.nii.gz
Mouse,POLYIC_20190612_polyic___E3_P1_2,0.9742196659661542,0.9742196659661542,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_2_prediction.nii.gz
Mouse,POLYIC_20190612_polyic___E3_P1_3,0.9738518330860265,0.9738518330860265,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_3_prediction.nii.gz
Mouse,POLYIC_20190612_polyic___E3_P1_4,0.9746396970404005,0.9746528167276154,1.3119687214846465e-05,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190612_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190612_polyic___E3_P1_4_prediction.nii.gz
Mouse,POLYIC_20190614_polyic___E3_P1,0.9752442601044722,0.9754431643125258,0.00019890420805357412,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_prediction.nii.gz
Mouse,POLYIC_20190614_polyic___E3_P1_1,0.9747859362777226,0.9748436449439912,5.770866626864102e-05,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_1_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_1_prediction.nii.gz
Mouse,POLYIC_20190614_polyic___E3_P1_3,0.9736673995105156,0.9739542487728164,0.00028684926230082564,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_3_prediction.nii.gz
Mouse,POLYIC_20190614_polyic___E3_P1_4,0.9763012255402079,0.9763012255402079,0.0,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/native_predictions/mouse/POLYIC_20190614_polyic___E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/true_full_resolution_level0_decoder/filtered_predictions/mouse/POLYIC_20190614_polyic___E3_P1_4_prediction.nii.gz
