domain,subject,size_voxels,size_mm2
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,93,0.93000002771616
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,41,0.41000001221895227
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,13,0.13000000387430194
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,10,0.10000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,16,0.16000000476837162
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,26,0.2600000077486039
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,7,0.07000000208616258
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,24,0.24000000715255743
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,8,0.08000000238418581
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,8,0.08000000238418581
Mouse,POLYIC_20190524_polyic___E3_P1_5,8,0.08000000238418581
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,12,0.12000000357627871
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,7,0.07000000208616258
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,12,0.12000000357627871
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,18,0.18000000536441807
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,7,0.07000000208616258
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,11,0.11000000327825549
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,12,0.12000000357627871
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,32,0.32000000953674324
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,8,0.08000000238418581
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,31,0.31000000923872
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,9,0.09000000268220903
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,25,0.25000000745058065
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,13,0.13000000387430194
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,11,0.11000000327825549
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,50,0.5000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,8,0.08000000238418581
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,20,0.20000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,12,0.12000000357627871
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,11,0.11000000327825549
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,11,0.11000000327825549
Mouse,POLYIC_20190524_polyic___E3_P1_5,8,0.08000000238418581
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,14,0.14000000417232517
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,9,0.09000000268220903
Mouse,POLYIC_20190524_polyic___E3_P1_5,26,0.2600000077486039
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,22,0.22000000655651097
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,5,0.05000000149011613
Mouse,POLYIC_20190524_polyic___E3_P1_5,7,0.07000000208616258
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,4,0.040000001192092904
Mouse,POLYIC_20190524_polyic___E3_P1_5,14,0.14000000417232517
Mouse,POLYIC_20190524_polyic___E3_P1_5,8,0.08000000238418581
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,6,0.06000000178813936
Mouse,POLYIC_20190524_polyic___E3_P1_5,3,0.03000000089406968
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,2,0.020000000596046452
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
Mouse,POLYIC_20190524_polyic___E3_P1_5,1,0.010000000298023226
