domain,subject,image_path,ground_truth_path,baseline_raw_prediction_path,baseline_filtered_prediction_path,baseline_probability_path,unetr_style_raw_prediction_path,unetr_style_filtered_prediction_path,unetr_style_probability_path,baseline_raw_dice,baseline_raw_hd95_mm,baseline_raw_assd_mm,baseline_raw_fp_voxels,baseline_raw_fn_voxels,baseline_raw_surface_dice_0.1mm,baseline_raw_surface_dice_0.2mm,baseline_raw_surface_dice_0.5mm,baseline_raw_surface_dice_1mm,baseline_raw_iou,baseline_raw_precision,baseline_raw_recall,baseline_raw_fp_fn_ratio,baseline_raw_total_residual_error,baseline_filtered_dice,baseline_filtered_hd95_mm,baseline_filtered_assd_mm,baseline_filtered_fp_voxels,baseline_filtered_fn_voxels,baseline_filtered_surface_dice_0.1mm,baseline_filtered_surface_dice_0.2mm,baseline_filtered_surface_dice_0.5mm,baseline_filtered_surface_dice_1mm,baseline_filtered_iou,baseline_filtered_precision,baseline_filtered_recall,baseline_filtered_fp_fn_ratio,baseline_filtered_total_residual_error,unetr_style_raw_dice,unetr_style_raw_hd95_mm,unetr_style_raw_assd_mm,unetr_style_raw_fp_voxels,unetr_style_raw_fn_voxels,unetr_style_raw_surface_dice_0.1mm,unetr_style_raw_surface_dice_0.2mm,unetr_style_raw_surface_dice_0.5mm,unetr_style_raw_surface_dice_1mm,unetr_style_raw_iou,unetr_style_raw_precision,unetr_style_raw_recall,unetr_style_raw_fp_fn_ratio,unetr_style_raw_total_residual_error,unetr_style_filtered_dice,unetr_style_filtered_hd95_mm,unetr_style_filtered_assd_mm,unetr_style_filtered_fp_voxels,unetr_style_filtered_fn_voxels,unetr_style_filtered_surface_dice_0.1mm,unetr_style_filtered_surface_dice_0.2mm,unetr_style_filtered_surface_dice_0.5mm,unetr_style_filtered_surface_dice_1mm,unetr_style_filtered_iou,unetr_style_filtered_precision,unetr_style_filtered_recall,unetr_style_filtered_fp_fn_ratio,unetr_style_filtered_total_residual_error
Mouse,POLYIC_20190531_polyic_m__E3_P1_13,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_13_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_13_probability.nii.gz,0.9821516336280757,0.10000000149011612,0.02127230388840247,1689,2342,0.8157516817414527,0.9827920687309466,0.9998992214859792,1.0,0.9649292233271561,0.9849996003445918,0.9793200883002208,0.7211784799316823,4031,0.9821516336280757,0.10000000149011612,0.02127230388840247,1689,2342,0.8157516817414527,0.9827920687309466,0.9998992214859792,1.0,0.9649292233271561,0.9849996003445918,0.9793200883002208,0.7211784799316823,4031,0.9818031467316481,0.10000000149011612,0.02362922362932485,2492,1645,0.8131059513747327,0.973798041067966,0.9999254213692637,1.0,0.9642567088870073,0.9781589349413219,0.9854746136865342,1.5148936170212766,4137,0.9818031467316481,0.10000000149011612,0.02362922362932485,2492,1645,0.8131059513747327,0.973798041067966,0.9999254213692637,1.0,0.9642567088870073,0.9781589349413219,0.9854746136865342,1.5148936170212766,4137
Mouse,POLYIC_20190531_polyic_m__E3_P1_2,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_2_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_2_probability.nii.gz,0.9820229914044932,0.10000000149011612,0.021605006549793748,2706,1571,0.8116245332825989,0.9826630835453876,1.0,1.0,0.9646809143159146,0.9773603848567245,0.9867302981670749,1.7224697644812221,4277,0.9820229914044932,0.10000000149011612,0.021605006549793748,2706,1571,0.8116245332825989,0.9826630835453876,1.0,1.0,0.9646809143159146,0.9773603848567245,0.9867302981670749,1.7224697644812221,4277,0.9824522995570973,0.10000000149011612,0.020351559407391688,2456,1712,0.8192605900151286,0.9858169440242057,1.0,1.0,0.9655098224186154,0.9793845585643057,0.9855393191992567,1.4345794392523366,4168,0.9824522995570973,0.10000000149011612,0.020351559407391688,2456,1712,0.8192605900151286,0.9858169440242057,1.0,1.0,0.9655098224186154,0.9793845585643057,0.9855393191992567,1.4345794392523366,4168
Mouse,POLYIC_20190531_polyic_m__E3_P1_3,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_3_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_3_probability.nii.gz,0.9651306153858884,0.30000000447034836,0.3110201649881581,5726,2702,0.7550326797385621,0.9263616557734204,0.9549237472766885,0.9569498910675381,0.9326110422580258,0.9532048086431356,0.9773586170489111,2.1191709844559585,8428,0.9782849378491268,0.10000000149011612,0.027111078051307243,2476,2702,0.7889273356401384,0.9679475505372428,0.9977918411946822,0.9999089419049354,0.9574929195911833,0.9792130162114967,0.9773586170489111,0.9163582531458179,5178,0.9701933771329576,0.2828427166893039,0.3001046933104518,5195,2014,0.7806184142338919,0.9344662290551045,0.955648643979962,0.9573328726895837,0.942112194260202,0.9575987593862226,0.9831237064161757,2.579443892750745,7209,0.9809659577848104,0.10000000149011612,0.022963017673293895,2539,2014,0.8154095994225912,0.9761142186936124,0.9982407073258751,1.0,0.9626429708396922,0.9788176600146833,0.9831237064161757,1.2606752730883812,4553
Mouse,POLYIC_20190531_polyic_m__E3_P1_4,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_4_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_4_probability.nii.gz,0.9759028102262867,0.20000000298023224,0.034735625097164324,2725,2690,0.7643522396885626,0.9437490760360715,0.9995811363524368,1.0,0.9529396428105853,0.9757508342602892,0.9760548335410362,1.013011152416357,5415,0.9759028102262867,0.20000000298023224,0.034735625097164324,2725,2690,0.7643522396885626,0.9437490760360715,0.9995811363524368,1.0,0.9529396428105853,0.9757508342602892,0.9760548335410362,1.013011152416357,5415,0.974794090382901,0.22360680108197992,0.040530327673757895,3233,2450,0.7522953701894901,0.92942957608908,0.9995604610275445,1.0,0.9508276154465143,0.9714204892020191,0.9781912052697169,1.319591836734694,5683,0.974794090382901,0.22360680108197992,0.040530327673757895,3233,2450,0.7522953701894901,0.92942957608908,0.9995604610275445,1.0,0.9508276154465143,0.9714204892020191,0.9781912052697169,1.319591836734694,5683
Mouse,POLYIC_20190531_polyic_m__E3_P1_5,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_5_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_5_probability.nii.gz,0.9797440578666863,0.10000000149011612,0.025754049174193955,2871,1800,0.7910607460726619,0.971645347988911,0.9995622780993142,1.0,0.9602924299740724,0.9752147451115811,0.9843156390505734,1.595,4671,0.9797440578666863,0.10000000149011612,0.025754049174193955,2871,1800,0.7910607460726619,0.971645347988911,0.9995622780993142,1.0,0.9602924299740724,0.9752147451115811,0.9843156390505734,1.595,4671,0.9800795430395504,0.10000000149011612,0.025429825414146918,2816,1777,0.7982706857211481,0.9721868620151315,0.9996397261919059,0.9999519634922541,0.9609372342235074,0.975682840686338,0.9845160503293716,1.5846933033202026,4593,0.9800922954147222,0.10000000149011612,0.025322079117973958,2813,1777,0.7983282090699462,0.9722569177555727,0.9997117601844735,1.0,0.960961752723747,0.9757081174438688,0.9845160503293716,1.5830050647158131,4590
Mouse,POLYIC_20190531_polyic_m__E3_P1_6,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_6_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_6_probability.nii.gz,0.9789694735134614,0.10000000149011612,0.026347873037069168,2122,2675,0.7937569140493482,0.9713097013130682,0.9977875042085518,1.0,0.9588052933952785,0.9813486622367542,0.9766017931336103,0.7932710280373831,4797,0.9789694735134614,0.10000000149011612,0.026347873037069168,2122,2675,0.7937569140493482,0.9713097013130682,0.9977875042085518,1.0,0.9588052933952785,0.9813486622367542,0.9766017931336103,0.7932710280373831,4797,0.9794519948542474,0.10000000149011612,0.025984236705704804,2292,2404,0.7975914554013046,0.972210938806719,0.9980167737927409,0.9999522114166925,0.9597314285224281,0.9799322318825353,0.9789722282965231,0.9534109816971714,4696,0.9794519948542474,0.10000000149011612,0.025984236705704804,2292,2404,0.7975914554013046,0.972210938806719,0.9980167737927409,0.9999522114166925,0.9597314285224281,0.9799322318825353,0.9789722282965231,0.9534109816971714,4696
Mouse,POLYIC_20190531_polyic_m__E3_P1_7,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_7_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_7_probability.nii.gz,0.9807858855683069,0.10000000149011612,0.023358279767458613,1998,2417,0.8046821765793829,0.9780979266037185,0.9998539861773581,1.0,0.9622962159577103,0.9825776072549703,0.9790006863656504,0.8266446007447249,4415,0.9807858855683069,0.10000000149011612,0.023358279767458613,1998,2417,0.8046821765793829,0.9780979266037185,0.9998539861773581,1.0,0.9622962159577103,0.9825776072549703,0.9790006863656504,0.8266446007447249,4415,0.9822123136160763,0.10000000149011612,0.021345766330412155,1999,2094,0.8176100628930818,0.9819272753560326,0.999975903033808,1.0,0.9650463714153956,0.9826179958957949,0.9818069661769433,0.954632282712512,4093,0.9822208508437599,0.10000000149011612,0.02132396904200688,1997,2094,0.817649468636287,0.9819746005735355,1.0,1.0,0.9650628544100567,0.9826350846072243,0.9818069661769433,0.9536771728748806,4091
Mouse,POLYIC_20190531_polyic_m__E3_P1_8,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_8_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_8_probability.nii.gz,0.9793268087359602,0.10000000149011612,0.026475062103464772,2550,2057,0.7875781427956772,0.9722608893725798,0.9988610766621954,1.0,0.9594910664040518,0.9771650652362744,0.9814981381208513,1.2396694214876034,4607,0.9793268087359602,0.10000000149011612,0.026475062103464772,2550,2057,0.7875781427956772,0.9722608893725798,0.9988610766621954,1.0,0.9594910664040518,0.9771650652362744,0.9814981381208513,1.2396694214876034,4607,0.9797998326719252,0.10000000149011612,0.025727271594742054,2836,1679,0.7942198554963874,0.9728243206080152,0.9997499937498437,1.0,0.9603996000491167,0.9747540837673031,0.9848980913490079,1.6891006551518761,4515,0.9798217513467079,0.10000000149011612,0.025656773178792322,2831,1679,0.7943191478721808,0.9729459418912837,0.9998249737460619,1.0,0.9604417195133718,0.9747974717350664,0.9848980913490079,1.6861226920786183,4510
Mouse,POLYIC_20190531_polyic_m__E3_P1_9,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_9_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E3_P1_9_probability.nii.gz,0.9804516218709327,0.10000000149011612,0.026086470379789214,3148,1493,0.7933824765289217,0.9738036353158691,0.9996398299997599,0.9996398299997599,0.9616528679787815,0.9736641764199008,0.9873343626461256,2.1085063630274616,4641,0.9805135722590103,0.10000000149011612,0.024615693742786365,3133,1493,0.7936683320522675,0.9741544965411222,1.0,1.0,0.961772070307658,0.9737863752740173,0.9873343626461256,2.098459477561956,4626,0.981511656793024,0.10000000149011612,0.02388201675901227,3068,1323,0.8087808590591257,0.9752651857489416,0.9996908148218617,0.9996908148218617,0.9636945413655681,0.9743527582488317,0.988776531668335,2.3189720332577477,4391,0.9815653843562622,0.10000000149011612,0.023273189211910093,3055,1323,0.8090309994528109,0.9755668165489021,1.0,1.0,0.9637981361580379,0.974458657302901,0.988776531668335,2.309145880574452,4378
Mouse,POLYIC_20190531_polyic_m__E5_P1_11,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/native_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/higher_resolution_true_level0/probability_maps/mouse/POLYIC_20190531_polyic_m__E5_P1_11_probability.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/native_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/filtered_predictions/mouse/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/unetr_style_level0_decoder/probability_maps/mouse/POLYIC_20190531_polyic_m__E5_P1_11_probability.nii.gz,0.9790453004086601,0.10000000149011612,0.026185093275350804,2413,2648,0.790300769410119,0.9686873397062252,0.9996036372114712,1.0,0.9589507749957418,0.9799988395514038,0.978093615049885,0.9112537764350453,5061,0.9790453004086601,0.10000000149011612,0.026185093275350804,2413,2648,0.790300769410119,0.9686873397062252,0.9996036372114712,1.0,0.9589507749957418,0.9799988395514038,0.978093615049885,0.9112537764350453,5061,0.9798579867929375,0.10000000149011612,0.02449012946122687,2246,2616,0.8014074399870368,0.9726845528831686,0.9995833236880484,1.0,0.9605113544069394,0.9813622332127327,0.9783583447773788,0.8585626911314985,4862,0.9798661054585225,0.10000000149011612,0.024482003439812463,2244,2616,0.8014445447600528,0.9727295877028498,0.9995833043961386,1.0,0.960526957001998,0.9813785205715898,0.9783583447773788,0.8577981651376146,4860
